key567,3,3,567,8,ico01050101,0,0,350504,360504,370600,1,0,99,370600
key568,3,3,568,7,ico01050101,0,0,350505,360505,256500,1,0,99,256500
key569,3,3,569,7,ico01050101,0,0,350506,360506,78200,1,0,99,78200
key570,3,3,570,8,ico01050101,0,0,350507,360507,96500,1,0,99,96500
key571,3,3,571,7,ico01050101,0,0,350508,360508,100900,1,0,99,100900
key572,3,3,572,6,ico01050101,0,0,350509,360509,28000,1,0,99,28000
key573,3,3,573,6,ico01050101,0,0,350510,360510,21900,1,0,99,21900
key574,3,3,574,8,ico01050101,0,0,350511,360511,227700,1,0,99,227700
key575,3,3,575,7,ico01050101,0,0,350512,360512,317400,1,0,99,317400
key576,3,3,576,7,ico01050101,0,0,350513,360513,297800,1,0,99,297800
key577,3,3,577,8,ico01050101,0,0,350514,360514,293200,1,0,99,293200
key579,3,3,579,8,ico01050101,0,0,350516,360516,280800,1,0,99,280800
key580,3,3,580,8,ico01050101,0,0,350517,360517,104600,1,0,99,104600
key581,3,3,581,5,ico01050101,0,0,350518,360518,34000,1,0,99,34000
key582,3,3,582,6,ico01050101,0,0,350519,360519,133100,1,0,99,133100
key583,3,3,583,8,ico01050101,0,0,350520,360520,363900,1,0,99,363900
key585,3,3,585,7,ico01050101,0,0,350522,360522,106200,1,0,99,106200
key586,3,3,586,9,ico01050101,0,0,350523,360523,341600,1,0,99,341600
key587,3,3,587,8,ico01050101,0,0,350524,360524,322900,1,0,99,322900
key591,3,3,591,6,ico01050101,0,0,350528,360528,370500,1,0,99,370500
key607,3,3,607,10,ico01050101,0,0,350544,360544,82300,1,0,99,82300
key612,3,3,612,5,ico01050101,0,0,350549,360549,379900,1,0,99,379900
key616,3,3,616,7,ico01050101,0,0,350553,360553,380000,1,0,99,380000
key618,3,3,618,9,ico01050101,0,0,350555,360555,372400,1,0,99,372400
key620,3,3,620,6,ico01050101,0,0,350557,360557,372300,1,0,99,372300
key631,3,3,631,8,ico01050101,0,0,350568,360568,266200,1,0,99,266200
key663,3,3,663,6,ico01050101,0,0,350600,360600,328100,1,0,99,328100
key673,3,3,673,8,ico01050101,0,0,350610,360610,8300,1,0,99,8300
key674,3,3,674,5,ico01050101,0,0,350611,360611,266100,1,0,99,266100
key717,3,3,717,8,ico01050101,0,0,350654,360654,266300,1,0,99,266300
key749,3,3,749,7,ico01050101,0,0,350686,360686,240400,1,0,99,240400
key760,3,3,760,6,ico01050101,0,0,350697,360697,124700,1,0,99,124700
key762,3,3,762,6,ico01050101,0,0,350699,360699,125100,1,0,99,125100
key763,3,3,763,6,ico01050101,0,0,350700,360700,125000,1,0,99,125000
key2001,6,1,21,1,ico01050300,0,0,110005,120005,201800,1,0,,201800
key2003,6,1,23,3,ico01050300,0,0,110007,120007,129500,1,0,,129500
key2005,6,1,25,3,ico01050300,0,0,110009,120009,97600,1,0,,97600
key2007,6,1,27,2,ico01050300,0,0,110001,120001,211600,1,0,,211600
key2008,6,1,28,7,ico01050301,0,0,110012,120003,123800,1,0,,123800
key2010,6,1,30,5,ico01050300,0,0,110014,120014,110700,1,0,,110700
key2016,6,1,36,5,ico01050300,0,0,110020,120020,183100,1,0,,183100
key2017,6,1,37,7,ico01050301,0,0,110021,120021,192400,1,0,,192400
key2018,6,1,38,4,ico01050300,0,0,110022,120022,177100,1,0,,177100
key2020,6,1,11,5,ico01050300,0,0,110003,120003,236300,1,0,,236300
key2034,6,1,54,6,ico01050300,0,0,110037,120037,107500,1,0,,107500
key2037,6,1,57,8,ico01050301,0,0,110040,120040,322800,1,0,,322800
key2041,6,1,61,6,ico01050300,0,0,110044,120044,146300,1,0,,146300
key2043,6,1,63,6,ico01050300,0,0,110046,120046,370900,1,0,,370900
key2048,6,1,68,6,ico01050300,0,0,110051,120051,266600,1,0,,266600
key2059,6,1,79,8,ico01050301,0,0,110062,120062,234700,1,0,,234700
key2063,6,1,83,6,ico01050300,0,0,110066,120066,163700,1,0,,163700
key2080,6,1,100,8,ico01050301,0,0,110083,120083,164500,1,0,,164500
key2083,6,1,103,8,ico01050301,0,0,110086,120086,228000,1,0,,228000
key2091,6,1,111,8,ico01050301,0,0,110094,120094,226300,1,0,,226300
key2109,6,1,129,8,ico01050301,0,0,110112,120112,275900,1,0,,275900
key2110,6,1,130,8,ico01050301,0,0,110113,120113,104900,1,0,,104900
key2119,6,1,139,5,ico01050300,0,0,110122,120122,10600,1,0,,10600
key2120,6,1,140,6,ico01050300,0,0,110123,120123,5500,1,0,,5500
key2124,6,1,144,8,ico01050301,0,0,110127,120127,3200,1,0,,3200
key2125,6,1,145,5,ico01050300,0,0,110128,120128,5100,1,0,,5100
key2126,6,1,146,5,ico01050300,0,0,110129,120129,6200,1,0,,6200
key2128,6,1,148,8,ico01050301,0,0,110131,120131,8700,1,0,,8700
key2129,6,1,149,7,ico01050301,0,0,110132,120132,348000,1,0,,348000
key2131,6,1,151,9,ico01050301,0,0,110134,120134,23500,1,0,,23500
key2132,6,1,152,9,ico01050301,0,0,110135,120135,148600,1,0,,148600
key2133,6,1,153,10,ico01050301,0,0,110136,120136,34200,1,0,,34200
key2134,6,1,154,9,ico01050301,0,0,110137,120137,84800,1,0,,84800
key2135,6,1,155,9,ico01050301,0,0,110138,120138,59300,1,0,,59300
key2136,6,1,156,9,ico01050301,0,0,110139,120139,117800,1,0,,117800
key2137,6,1,157,9,ico01050301,0,0,110140,120140,123000,1,0,,123000
key2138,6,1,158,10,ico01050301,0,0,110141,120141,133200,1,0,,133200
key2139,6,1,159,9,ico01050301,0,0,110142,120142,33000,1,0,,33000
key2140,6,1,160,9,ico01050301,0,0,110143,120143,229500,1,0,,229500
key2141,6,1,161,9,ico01050301,0,0,110144,120144,128300,1,0,,128300
key2142,6,1,162,10,ico01050301,0,0,110145,120145,363800,1,0,,363800
key2143,6,1,163,10,ico01050301,0,0,110146,120146,369700,1,0,,369700
key2404,3,3,775,11,ico01050106,0,0,350710,360710,,1,0,99
key2405,3,3,776,12,ico01050106,0,0,350711,360711,,1,0,99
key2411,3,3,782,11,ico01050110,0,0,350717,360717,,1,0,99
key2412,3,3,783,11,ico01050110,0,0,350718,360718,,1,0,99
key2413,3,3,784,12,ico01050110,0,0,350719,360719,,1,0,99
key2414,3,3,785,12,ico01050110,0,0,350720,360720,,1,0,99
key2415,3,3,786,11,ico01050110,0,0,350721,360721,,1,0,99
key2416,3,3,787,11,ico01050110,0,0,350722,360722,,1,0,99
key2417,3,3,788,12,ico01050110,0,0,350723,360723,,1,0,99
key2418,3,3,789,12,ico01050110,0,0,350724,360724,,1,0,99
key2419,3,3,790,11,ico01050110,0,0,350725,360725,,1,0,99
key2420,3,3,791,11,ico01050110,0,0,350726,360726,,1,0,99
key2421,3,3,792,12,ico01050110,0,0,350727,360727,,1,0,99
key2422,3,3,793,12,ico01050110,0,0,350728,360728,,1,0,99
key2423,3,3,794,11,ico01050110,0,0,350729,360729,,1,0,99
key2424,3,3,795,11,ico01050110,0,0,350730,360730,,1,0,99
key2425,3,3,796,12,ico01050110,0,0,350731,360731,,1,0,99
key2426,3,3,797,12,ico01050110,0,0,350732,360732,,1,0,99
key2427,3,3,798,11,ico01050110,0,0,350733,360733,,1,0,99
key2428,3,3,799,11,ico01050110,0,0,350734,360734,,1,0,99
key2429,3,3,800,12,ico01050110,0,0,350735,360735,,1,0,99
key2430,3,3,801,12,ico01050110,0,0,350736,360736,,1,0,99
key2431,3,3,802,11,ico01050110,0,0,350737,360737,,1,0,99
key2432,3,3,803,11,ico01050110,0,0,350738,360738,,1,0,99
key2433,3,3,804,12,ico01050110,0,0,350739,360739,,1,0,99
key2434,3,3,805,12,ico01050110,0,0,350740,360740,,1,0,99
key2445,3,3,816,11,ico01050101,0,0,350751,360751,,1,0,99
key2446,3,3,817,11,ico01050101,0,0,350752,360752,,1,0,99
key2447,3,3,818,11,ico01050101,0,0,350753,360753,,1,0,99
key2448,3,3,819,11,ico01050101,0,0,350754,360754,,1,0,99
key2449,3,3,820,11,ico01050101,0,0,350755,360755,,1,0,99
key2450,3,3,821,11,ico01050101,0,0,350756,360756,,1,0,99
key2451,3,3,822,11,ico01050101,0,0,350757,360757,,1,0,99
key2452,3,3,823,11,ico01050101,0,0,350758,360758,,1,0,99
key2453,3,3,824,11,ico01050101,0,0,350759,360759,,1,0,99
key2454,3,3,825,11,ico01050101,0,0,350760,360760,,1,0,99
key2455,3,3,826,11,ico01050101,0,0,350761,360761,,1,0,99
key2456,3,3,827,11,ico01050101,0,0,350762,360762,,1,0,99
key2457,3,3,828,11,ico01050101,0,0,350763,360763,,1,0,99
key2458,3,3,829,11,ico01050101,0,0,350764,360764,,1,0,99
key2459,3,3,830,11,ico01050101,0,0,350765,360765,,1,0,99
key2460,3,3,831,11,ico01050101,0,0,350766,360766,,1,0,99
key2461,3,3,832,11,ico01050101,0,0,350767,360767,,1,0,99
key2462,3,3,833,11,ico01050101,0,0,350768,360768,,1,0,99
key2463,3,3,834,11,ico01050101,0,0,350769,360769,,1,0,99
key2464,3,3,835,11,ico01050101,0,0,350770,360770,,1,0,99
key2465,3,3,836,11,ico01050101,0,0,350771,360771,,1,0,99
key2466,3,3,837,11,ico01050101,0,0,350772,360772,,1,0,99
key2467,3,3,838,11,ico01050101,0,0,350773,360773,,1,0,99
key2468,3,3,839,11,ico01050101,0,0,350774,360774,,1,0,99
key2469,3,3,840,11,ico01050101,0,0,350775,360775,,1,0,99
key2470,3,3,841,11,ico01050101,0,0,350776,360776,,1,0,99
key2471,3,3,842,11,ico01050101,0,0,350777,360777,,1,0,99
key2472,3,3,843,11,ico01050101,0,0,350778,360778,,1,0,99
key2473,3,3,844,11,ico01050101,0,0,350779,360779,,1,0,99
key2474,3,3,845,11,ico01050101,0,0,350780,360780,,1,0,99
key2475,3,3,846,11,ico01050101,0,0,350781,360781,,1,0,99
key2476,3,3,847,11,ico01050101,0,0,350782,360782,,1,0,99
key2477,3,3,848,11,ico01050101,0,0,350783,360783,,1,0,99
key2478,3,3,849,11,ico01050101,0,0,350784,360784,,1,0,99
key2479,3,3,850,11,ico01050101,0,0,350785,360785,,1,0,99
key2480,3,3,851,11,ico01050101,0,0,350786,360786,,1,0,99
key2481,3,3,852,11,ico01050101,0,0,350787,360787,,1,0,99
key2482,3,3,853,11,ico01050101,0,0,350788,360788,,1,0,99
key2483,3,3,854,11,ico01050101,0,0,350789,360789,,1,0,99
key2484,3,3,855,11,ico01050101,0,0,350790,360790,,1,0,99
key2485,3,3,856,11,ico01050101,0,0,350791,360791,,1,0,99
key2486,3,3,857,11,ico01050101,0,0,350792,360792,,1,0,99
key2487,3,3,858,11,ico01050101,0,0,350793,360793,,1,0,99
key2488,3,3,859,11,ico01050101,0,0,350794,360794,,1,0,99
key2489,3,3,860,11,ico01050101,0,0,350795,360795,,1,0,99
key2490,3,3,861,11,ico01050101,0,0,350796,360796,,1,0,99
key2491,3,3,862,11,ico01050101,0,0,350797,360797,,1,0,99
key2492,3,3,863,11,ico01050101,0,0,350798,360798,,1,0,99
key2493,3,3,864,11,ico01050101,0,0,350799,360799,,1,0,99
key2494,3,3,865,11,ico01050101,0,0,350800,360800,,1,0,99
key2495,3,3,866,11,ico01050101,0,0,350801,360801,,1,0,99
key2496,3,3,867,11,ico01050101,0,0,350802,360802,,1,0,99
key2497,3,3,868,11,ico01050101,0,0,350803,360803,,1,0,99
key2498,3,3,869,11,ico01050101,0,0,350804,360804,,1,0,99
key2499,3,3,870,11,ico01050101,0,0,350805,360805,,1,0,99
key2500,3,3,871,11,ico01050101,0,0,350806,360806,,1,0,99
key2501,3,3,872,11,ico01050101,0,0,350807,360807,,1,0,99
key2502,3,3,873,11,ico01050101,0,0,350808,360808,,1,0,99
key2503,3,3,874,11,ico01050101,0,0,350809,360809,,1,0,99
key2504,3,3,875,11,ico01050101,0,0,350810,360810,,1,0,99
key2505,3,3,876,11,ico01050101,0,0,350811,360811,,1,0,99
key2506,3,3,877,11,ico01050101,0,0,350812,360812,,1,0,99
key2507,3,3,878,11,ico01050101,0,0,350813,360813,,1,0,99
key2508,3,3,879,11,ico01050101,0,0,350814,360814,,1,0,99
key2509,3,3,880,11,ico01050101,0,0,350815,360815,,1,0,99
key2510,3,3,881,11,ico01050101,0,0,350816,360816,,1,0,99
key2511,3,3,882,11,ico01050101,0,0,350817,360817,,1,0,99
key2512,3,3,883,11,ico01050101,0,0,350818,360818,,1,0,99
key2513,3,3,884,11,ico01050101,0,0,350819,360819,,1,0,99
key2514,3,3,885,11,ico01050101,0,0,350820,360820,,1,0,99
key2515,3,3,886,11,ico01050101,0,0,350821,360821,,1,0,99
key2516,3,3,887,11,ico01050101,0,0,350822,360822,,1,0,99
key2517,3,3,888,11,ico01050101,0,0,350823,360823,,1,0,99
key2518,3,3,889,11,ico01050101,0,0,350824,360824,,1,0,99
key2519,3,3,890,11,ico01050101,0,0,350825,360825,,1,0,99
key2520,3,3,891,11,ico01050101,0,0,350826,360826,,1,0,99
key2521,3,3,892,11,ico01050101,0,0,350827,360827,,1,0,99
key2522,3,3,893,11,ico01050101,0,0,350828,360828,,1,0,99
key2523,3,3,894,11,ico01050101,0,0,350829,360829,,1,0,99
key2524,3,3,895,11,ico01050101,0,0,350830,360830,,1,0,99
key2525,3,3,896,11,ico01050101,0,0,350831,360831,,1,0,99
key2526,3,3,897,11,ico01050101,0,0,350832,360832,,1,0,99
key2528,3,3,899,11,ico01050101,0,0,350834,360834,,1,0,99
key2529,3,3,900,11,ico01050101,0,0,350835,360835,,1,0,99
key2530,3,3,901,11,ico01050101,0,0,350836,360836,,1,0,99
key2531,3,3,902,11,ico01050101,0,0,350837,360837,,1,0,99
key2532,3,3,903,11,ico01050101,0,0,350838,360838,,1,0,99
key2533,3,3,904,11,ico01050101,0,0,350839,360839,,1,0,99
key2534,3,3,905,11,ico01050101,0,0,350840,360840,,1,0,99
key2535,3,3,906,11,ico01050101,0,0,350841,360841,,1,0,99
key2536,3,3,907,11,ico01050101,0,0,350842,360842,,1,0,99
key2537,3,3,908,11,ico01050101,0,0,350843,360843,,1,0,99
key2538,3,3,909,11,ico01050101,0,0,350844,360844,,1,0,99
key2539,3,3,910,11,ico01050101,0,0,350845,360845,,1,0,99
key2540,3,3,911,11,ico01050101,0,0,350846,360846,,1,0,99
key2541,3,3,912,11,ico01050101,0,0,350847,360847,,1,0,99
key2542,3,3,913,11,ico01050101,0,0,350848,360848,,1,0,99
key2543,3,3,914,11,ico01050101,0,0,350849,360849,,1,0,99
key2544,3,3,915,11,ico01050101,0,0,350850,360850,,1,0,99
key2545,3,3,916,12,ico01050101,0,0,350851,360851,,1,0,99
key2546,3,3,917,12,ico01050101,0,0,350852,360852,,1,0,99
key2547,3,3,918,12,ico01050101,0,0,350853,360853,,1,0,99
key2548,3,3,919,12,ico01050101,0,0,350854,360854,,1,0,99
key2549,3,3,920,12,ico01050101,0,0,350855,360855,,1,0,99
key2550,3,3,921,12,ico01050101,0,0,350856,360856,,1,0,99
key2551,3,3,922,12,ico01050101,0,0,350857,360857,,1,0,99
key2552,3,3,923,12,ico01050101,0,0,350858,360858,,1,0,99
key2553,3,3,924,12,ico01050101,0,0,350859,360859,,1,0,99
key2554,3,3,925,12,ico01050101,0,0,350860,360860,,1,0,99
key2555,3,3,926,12,ico01050101,0,0,350861,360861,,1,0,99
key2556,3,3,927,12,ico01050101,0,0,350862,360862,,1,0,99
key2557,3,3,928,12,ico01050101,0,0,350863,360863,,1,0,99
key2558,3,3,929,12,ico01050101,0,0,350864,360864,,1,0,99
key2559,3,3,930,12,ico01050101,0,0,350865,360865,,1,0,99
key2560,3,3,931,12,ico01050101,0,0,350866,360866,,1,0,99
key2561,3,3,932,12,ico01050101,0,0,350867,360867,,1,0,99
key2562,3,3,933,12,ico01050101,0,0,350868,360868,,1,0,99
key2563,3,3,934,12,ico01050101,0,0,350869,360869,,1,0,99
key2564,3,3,935,12,ico01050101,0,0,350870,360870,,1,0,99
key2565,3,3,936,12,ico01050101,0,0,350871,360871,,1,0,99
key2566,3,3,937,12,ico01050101,0,0,350872,360872,,1,0,99
key2567,3,3,938,12,ico01050101,0,0,350873,360873,,1,0,99
key2589,3,3,960,15,ico01050111,0,0,350895,360895,,1,0,99
key2604,6,1,175,11,ico01050301,0,0,110197,120197,,1,0
key2605,6,1,176,11,ico01050301,0,0,110198,120198,,1,0
key2606,6,1,177,11,ico01050301,0,0,110199,120199,,1,0
key2607,6,1,178,11,ico01050301,0,0,110200,120200,,1,0
key2608,6,1,179,11,ico01050301,0,0,110201,120201,,1,0
key2609,6,1,180,11,ico01050301,0,0,110202,120202,,1,0
key2610,6,1,181,11,ico01050301,0,0,110203,120203,,1,0
key2611,6,1,182,11,ico01050301,0,0,110204,120204,,1,0
key2612,6,1,183,11,ico01050301,0,0,110205,120205,,1,0
key2613,6,1,184,11,ico01050301,0,0,110206,120206,,1,0
key2614,6,1,185,11,ico01050301,0,0,110207,120207,,1,0
key2615,6,1,186,14,ico01050302,0,0,110208,120208,,1,0
key2616,6,1,187,14,ico01050302,0,0,110209,120209,,1,0
key2617,6,1,188,14,ico01050302,0,0,110210,120210,,1,0
key2618,6,1,189,14,ico01050302,0,0,110211,120211,,1,0
key2619,6,1,190,14,ico01050302,0,0,110212,120212,,1,0
key2620,6,1,191,14,ico01050302,0,0,110213,120213,,1,0
key2621,6,1,192,14,ico01050302,0,0,110214,120214,,1,0
key2622,6,1,193,14,ico01050302,0,0,110215,120215,,1,0
key2623,6,1,194,14,ico01050302,0,0,110216,120216,,1,0
key2624,6,1,195,14,ico01050302,0,0,110217,120217,,1,0
key2625,6,1,196,14,ico01050302,0,0,110218,120218,,1,0
key2626,6,1,197,14,ico01050302,0,0,110219,120219,,1,0
key2627,6,1,198,14,ico01050302,0,0,110220,120220,,1,0
key2628,6,1,199,14,ico01050302,0,0,110221,120221,,1,0
key2629,6,1,200,14,ico01050302,0,0,110222,120222,,1,0
key2630,6,1,201,14,ico01050302,0,0,110223,120223,,1,0
key2631,6,1,202,14,ico01050302,0,0,110224,120224,,1,0
key2632,6,1,203,14,ico01050302,0,0,110225,120225,,1,0
key2633,6,1,204,14,ico01050302,0,0,110226,120226,,1,0
key2634,6,1,205,14,ico01050302,0,0,110227,120227,,1,0
key2635,6,1,206,14,ico01050302,0,0,110228,120228,,1,0
key2636,6,1,207,14,ico01050302,0,0,110229,120229,,1,0
key2637,6,1,208,14,ico01050302,0,0,110230,120230,,1,0
key2654,3,3,970,5,ico01050105,0,0,350905,360905,,1,0,99
key2655,3,3,971,6,ico01050105,0,0,350906,360906,,1,0,99
key2656,3,3,972,6,ico01050105,0,0,350907,360907,,1,0,99
key2657,3,3,973,6,ico01050105,0,0,350908,360908,,1,0,99
key2659,3,3,975,13,ico01050106,0,0,350910,360910,,1,0,99
key2660,3,3,976,14,ico01050106,0,0,350911,360911,,1,0,99
key2666,3,3,982,13,ico01050110,0,0,350917,360917,,1,0,99
key2667,3,3,983,13,ico01050110,0,0,350918,360918,,1,0,99
key2668,3,3,984,14,ico01050110,0,0,350919,360919,,1,0,99
key2669,3,3,985,14,ico01050110,0,0,350920,360920,,1,0,99
key2670,3,3,986,13,ico01050110,0,0,350921,360921,,1,0,99
key2671,3,3,987,13,ico01050110,0,0,350922,360922,,1,0,99
key2672,3,3,988,14,ico01050110,0,0,350923,360923,,1,0,99
key2673,3,3,989,14,ico01050110,0,0,350924,360924,,1,0,99
key2674,3,3,990,13,ico01050110,0,0,350925,360925,,1,0,99
key2675,3,3,991,13,ico01050110,0,0,350926,360926,,1,0,99
key2676,3,3,992,14,ico01050110,0,0,350927,360927,,1,0,99
key2677,3,3,993,14,ico01050110,0,0,350928,360928,,1,0,99
key2678,3,3,994,13,ico01050110,0,0,350929,360929,,1,0,99
key2679,3,3,995,13,ico01050110,0,0,350930,360930,,1,0,99
key2680,3,3,996,14,ico01050110,0,0,350931,360931,,1,0,99
key2681,3,3,997,14,ico01050110,0,0,350932,360932,,1,0,99
key2682,3,3,998,13,ico01050110,0,0,350933,360933,,1,0,99
key2683,3,3,999,13,ico01050110,0,0,350934,360934,,1,0,99
key2684,3,3,1000,14,ico01050110,0,0,350935,360935,,1,0,99
key2685,3,3,1001,14,ico01050110,0,0,350936,360936,,1,0,99
key2686,3,3,1002,13,ico01050110,0,0,350937,360937,,1,0,99
key2687,3,3,1003,13,ico01050110,0,0,350938,360938,,1,0,99
key2688,3,3,1004,14,ico01050110,0,0,350939,360939,,1,0,99
key2689,3,3,1005,14,ico01050110,0,0,350940,360940,,1,0,99
key2700,3,3,1016,13,ico01050101,0,0,350951,360951,,1,0,99
key2701,3,3,1017,13,ico01050101,0,0,350952,360952,,1,0,99
key2702,3,3,1018,13,ico01050101,0,0,350953,360953,,1,0,99
key2703,3,3,1019,13,ico01050101,0,0,350954,360954,,1,0,99
key2704,3,3,1020,13,ico01050101,0,0,350955,360955,,1,0,99
key2705,3,3,1021,13,ico01050101,0,0,350956,360956,,1,0,99
key2706,3,3,1022,13,ico01050101,0,0,350957,360957,,1,0,99
key2707,3,3,1023,13,ico01050101,0,0,350958,360958,,1,0,99
key2708,3,3,1024,13,ico01050101,0,0,350959,360959,,1,0,99
key2709,3,3,1025,13,ico01050101,0,0,350960,360960,,1,0,99
key2710,3,3,1026,13,ico01050101,0,0,350961,360961,,1,0,99
key2711,3,3,1027,13,ico01050101,0,0,350962,360962,,1,0,99
key2712,3,3,1028,13,ico01050101,0,0,350963,360963,,1,0,99
key2713,3,3,1029,13,ico01050101,0,0,350964,360964,,1,0,99
key2714,3,3,1030,13,ico01050101,0,0,350965,360965,,1,0,99
key2715,3,3,1031,13,ico01050101,0,0,350966,360966,,1,0,99
key2716,3,3,1032,13,ico01050101,0,0,350967,360967,,1,0,99
key2717,3,3,1033,13,ico01050101,0,0,350968,360968,,1,0,99
key2718,3,3,1034,13,ico01050101,0,0,350969,360969,,1,0,99
key2719,3,3,1035,13,ico01050101,0,0,350970,360970,,1,0,99
key2720,3,3,1036,13,ico01050101,0,0,350971,360971,,1,0,99
key2721,3,3,1037,13,ico01050101,0,0,350972,360972,,1,0,99
key2722,3,3,1038,13,ico01050101,0,0,350973,360973,,1,0,99
key2723,3,3,1039,13,ico01050101,0,0,350974,360974,,1,0,99
key2724,3,3,1040,13,ico01050101,0,0,350975,360975,,1,0,99
key2725,3,3,1041,13,ico01050101,0,0,350976,360976,,1,0,99
key2726,3,3,1042,13,ico01050101,0,0,350977,360977,,1,0,99
key2727,3,3,1043,13,ico01050101,0,0,350978,360978,,1,0,99
key2728,3,3,1044,13,ico01050101,0,0,350979,360979,,1,0,99
key2729,3,3,1045,13,ico01050101,0,0,350980,360980,,1,0,99
key2730,3,3,1046,13,ico01050101,0,0,350981,360981,,1,0,99
key2731,3,3,1047,13,ico01050101,0,0,350982,360982,,1,0,99
key2732,3,3,1048,13,ico01050101,0,0,350983,360983,,1,0,99
key2733,3,3,1049,13,ico01050101,0,0,350984,360984,,1,0,99
key2734,3,3,1050,13,ico01050101,0,0,350985,360985,,1,0,99
key2735,3,3,1051,13,ico01050101,0,0,350986,360986,,1,0,99
key2736,3,3,1052,13,ico01050101,0,0,350987,360987,,1,0,99
key2737,3,3,1053,13,ico01050101,0,0,350988,360988,,1,0,99
key2738,3,3,1054,13,ico01050101,0,0,350989,360989,,1,0,99
key2739,3,3,1055,13,ico01050101,0,0,350990,360990,,1,0,99
key2740,3,3,1056,13,ico01050101,0,0,350991,360991,,1,0,99
key2741,3,3,1057,13,ico01050101,0,0,350992,360992,,1,0,99
key2742,3,3,1058,13,ico01050101,0,0,350993,360993,,1,0,99
key2743,3,3,1059,13,ico01050101,0,0,350994,360994,,1,0,99
key2744,3,3,1060,13,ico01050101,0,0,350995,360995,,1,0,99
key2745,3,3,1061,13,ico01050101,0,0,350996,360996,,1,0,99
key2746,3,3,1062,13,ico01050101,0,0,350997,360997,,1,0,99
key2747,3,3,1063,13,ico01050101,0,0,350998,360998,,1,0,99
key2748,3,3,1064,13,ico01050101,0,0,350999,360999,,1,0,99
key2749,3,3,1065,13,ico01050101,0,0,351000,361000,,1,0,99
key2750,3,3,1066,13,ico01050101,0,0,351001,361001,,1,0,99
key2751,3,3,1067,13,ico01050101,0,0,351002,361002,,1,0,99
key2752,3,3,1068,13,ico01050101,0,0,351003,361003,,1,0,99
key2753,3,3,1069,13,ico01050101,0,0,351004,361004,,1,0,99
key2754,3,3,1070,13,ico01050101,0,0,351005,361005,,1,0,99
key2755,3,3,1071,13,ico01050101,0,0,351006,361006,,1,0,99
key2756,3,3,1072,13,ico01050101,0,0,351007,361007,,1,0,99
key2757,3,3,1073,13,ico01050101,0,0,351008,361008,,1,0,99
key2758,3,3,1074,13,ico01050101,0,0,351009,361009,,1,0,99
key2759,3,3,1075,13,ico01050101,0,0,351010,361010,,1,0,99
key2760,3,3,1076,13,ico01050101,0,0,351011,361011,,1,0,99
key2761,3,3,1077,13,ico01050101,0,0,351012,361012,,1,0,99
key2762,3,3,1078,13,ico01050101,0,0,351013,361013,,1,0,99
key2763,3,3,1079,13,ico01050101,0,0,351014,361014,,1,0,99
key2764,3,3,1080,13,ico01050101,0,0,351015,361015,,1,0,99
key2765,3,3,1081,13,ico01050101,0,0,351016,361016,,1,0,99
key2766,3,3,1082,13,ico01050101,0,0,351017,361017,,1,0,99
key2767,3,3,1083,13,ico01050101,0,0,351018,361018,,1,0,99
key2768,3,3,1084,13,ico01050101,0,0,351019,361019,,1,0,99
key2769,3,3,1085,13,ico01050101,0,0,351020,361020,,1,0,99
key2770,3,3,1086,13,ico01050101,0,0,351021,361021,,1,0,99
key2771,3,3,1087,13,ico01050101,0,0,351022,361022,,1,0,99
key2772,3,3,1088,13,ico01050101,0,0,351023,361023,,1,0,99
key2773,3,3,1089,13,ico01050101,0,0,351024,361024,,1,0,99
key2774,3,3,1090,13,ico01050101,0,0,351025,361025,,1,0,99
key2775,3,3,1091,13,ico01050101,0,0,351026,361026,,1,0,99
key2776,3,3,1092,13,ico01050101,0,0,351027,361027,,1,0,99
key2777,3,3,1093,13,ico01050101,0,0,351028,361028,,1,0,99
key2778,3,3,1094,13,ico01050101,0,0,351029,361029,,1,0,99
key2779,3,3,1095,13,ico01050101,0,0,351030,361030,,1,0,99
key2780,3,3,1096,13,ico01050101,0,0,351031,361031,,1,0,99
key2781,3,3,1097,13,ico01050101,0,0,351032,361032,,1,0,99
key2783,3,3,1099,13,ico01050101,0,0,351034,361034,,1,0,99
key2784,3,3,1100,13,ico01050101,0,0,351035,361035,,1,0,99
key2785,3,3,1101,13,ico01050101,0,0,351036,361036,,1,0,99
key2786,3,3,1102,13,ico01050101,0,0,351037,361037,,1,0,99
key2787,3,3,1103,13,ico01050101,0,0,351038,361038,,1,0,99
key2788,3,3,1104,13,ico01050101,0,0,351039,361039,,1,0,99
key2789,3,3,1105,13,ico01050101,0,0,351040,361040,,1,0,99
key2790,3,3,1106,13,ico01050101,0,0,351041,361041,,1,0,99
key2791,3,3,1107,13,ico01050101,0,0,351042,361042,,1,0,99
key2792,3,3,1108,13,ico01050101,0,0,351043,361043,,1,0,99
key2793,3,3,1109,13,ico01050101,0,0,351044,361044,,1,0,99
key2794,3,3,1110,13,ico01050101,0,0,351045,361045,,1,0,99
key2795,3,3,1111,13,ico01050101,0,0,351046,361046,,1,0,99
key2796,3,3,1112,13,ico01050101,0,0,351047,361047,,1,0,99
key2797,3,3,1113,13,ico01050101,0,0,351048,361048,,1,0,99
key2798,3,3,1114,13,ico01050101,0,0,351049,361049,,1,0,99
key2799,3,3,1115,13,ico01050101,0,0,351050,361050,,1,0,99
key2800,3,3,1116,14,ico01050101,0,0,351051,361051,,1,0,99
key2801,3,3,1117,14,ico01050101,0,0,351052,361052,,1,0,99
